<RecentFiles>
  <RecentFiles>
    <File id="C28D8A9E-EE20-4E73-9BD9-6227DADDBA76/f:Customer.cs" caret="0" fromTop="0" />
    <File id="FB617064-BEF2-4DD8-BF12-B1B4589F2FE2/f:CustomerHasBeenCreatedEvent.cs" caret="0" fromTop="0" />
    <File id="D230A023-FAA1-4858-ACC9-86F800A6EFB7/f:CreateCustomerCommandHandler.cs" caret="0" fromTop="0" />
    <File id="A5BB06A5-78F4-4F61-91D4-ADED1A4670F1/f:CreateCustomerCommand.cs" caret="0" fromTop="0" />
    <File id="D230A023-FAA1-4858-ACC9-86F800A6EFB7/f:EndpointConfiguration.cs" caret="0" fromTop="0" />
    <File id="FB617064-BEF2-4DD8-BF12-B1B4589F2FE2/f:CustomerNameHasChangedEvent.cs" caret="0" fromTop="0" />
    <File id="8DCAB6CE-680D-4BCB-B17F-8AE1487F1AE0/f:CustomerDenormalizer.cs" caret="0" fromTop="0" />
    <File id="8DCAB6CE-680D-4BCB-B17F-8AE1487F1AE0/f:EndpointConfiguration.cs" caret="0" fromTop="0" />
    <File id="CEECD0F3-51E3-494D-8F69-3307638D5BCA/f:Global.asax.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
